          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
 115 T   1 H    -6.477816448041E-02 -9.640561538521E-02  3.818365455972E-01
 116 T   1 H    -4.387274778899E-01  8.067098152152E-02 -1.033743124632E-01
 117 T   1 H     1.635906228381E-01  2.898804608839E-01  1.467876899848E-01
 118 T   1 H    -1.567072301182E-01  2.101795518738E-01  1.388367307321E-01
 119 T   1 H    -1.608725406665E-01 -1.734199689184E-01 -1.277548381772E-01
 120 T   1 H     1.616448841821E-01 -3.241518711680E-01 -1.314614714545E-01
 121 T   1 H     4.923116962234E-02 -1.054553305338E-01  3.708196921508E-01
 122 T   1 H     4.465882833512E-01  8.849113606529E-02 -1.132971884072E-01
 123 T   1 H     6.023721876855E-02  8.171787346897E-02 -3.964422537833E-01
 124 T   1 H    -6.276300667431E-02  4.116546381505E-01 -3.879622134939E-01
 125 T   1 H    -1.603858724654E-01 -2.890111764279E-01 -1.393682311978E-01
 126 T   1 H     1.586444695376E-01 -2.086413009822E-01 -1.385909931677E-01
 127 T   1 H     1.660547438434E-01  1.744358754096E-01  1.372043293861E-01
 128 T   1 H    -1.600006167725E-01  3.255980115612E-01  1.323915895939E-01
 129 T  16 S     1.358607727736E-01 -9.377124091312E-03  4.877146779380E-01
 130 T   8 O     7.808431695599E-02 -3.462602939592E-02 -4.639513600556E-01
 131 T   8 O     1.352585032144E-01  5.062459232569E-02  4.350355991096E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT

 TOTAL ENERGY(DFT)(AU)(  9) -1.4671483303047E+04     DE (AU)   -2.747E-05

 UPDATED TRUST RADIUS     0.998E+00

 SYMMETRY ALLOWED FORCES  (COORDINATE, FORCE)

    1 -6.7323345E-05    2 -1.0498292E-05    3 -3.0579893E-05    4  3.8847441E-05
    5  4.1685095E-05    6 -7.7659359E-05    7  4.7780877E-05    8  8.8205561E-05
    9 -4.6596972E-06   10 -5.2725641E-05   11  6.9738312E-07   12 -5.4862515E-05
   13  1.3724589E-04   14 -5.2125765E-05   15  1.4786317E-04   16  4.5697121E-05
   17  1.1109083E-04   18 -2.1066195E-05   19 -5.2922918E-05   20  4.6236161E-05
   21  1.9853767E-04   22  1.3817742E-04   23  9.6057531E-05   24  8.6048637E-07
   25  6.9780233E-05   26 -5.8417534E-05   27  3.1556833E-05   28  2.6899113E-04
   29  1.5604452E-04   30  2.9883766E-04   31 -1.3514352E-04   32  2.2910744E-04
   33 -1.3238297E-04   34  4.8911192E-04   35  3.9119887E-04   36  1.1290096E-04
   37  1.6802725E-04   38 -3.1403222E-04   39  1.4487216E-04   40  1.3192153E-04
   41 -2.9276676E-05   42  2.2901630E-04   43 -1.4069926E-04   44  3.0427454E-04
   45 -2.5295798E-04   46 -2.6103735E-05   47  1.4617801E-05   48 -1.5886229E-05
   49 -3.5383802E-05   50  2.0291388E-05   51 -3.1558981E-04   52  5.8440182E-05
   53 -3.9977427E-05   54  3.6301429E-04   55  2.3250718E-05   56 -6.3401474E-05
   57  3.5032188E-05   58  3.0206945E-04   59 -1.2868409E-04   60 -5.2356982E-05
   61 -5.8890981E-06   62 -6.4985194E-05   63  2.2732331E-04   64 -1.1956304E-04
   65  1.9210141E-05   66 -1.9497036E-04   67  1.7590445E-04   68 -1.0774504E-04
   69 -9.0793121E-05   70 -3.0137247E-04   71  7.1014217E-05   72 -9.9094455E-05
   73  1.0876838E-04   74 -1.7112321E-05   75  3.2229815E-04   76 -4.5234275E-05
   77  4.0555592E-05   78 -3.4276363E-04   79 -2.4017229E-05   80  9.7564254E-05
   81  4.0914734E-05   82 -2.1499090E-04   83  1.2446699E-04   84  7.6183296E-05
   85 -7.5637909E-05   86  7.1321448E-05   87 -2.5500635E-04   88  1.4517832E-04
   89 -8.4389267E-05   90  2.1912587E-04   91 -1.2295726E-04   92  7.7414714E-05
   93  9.5161573E-05   94  2.5568336E-04   95 -6.1104878E-05   96 -6.2644377E-05
   97  7.4388537E-05   98  5.1402521E-06   99  7.6883036E-06  100  2.7082286E-04
  101  3.0964773E-04  102 -2.7786557E-04  103  1.6613613E-04  104  6.3545421E-05
  105  1.2578987E-04  106 -5.7153727E-05  107  8.1843711E-05  108 -1.2746768E-04
  109 -9.2666119E-05  110 -9.6547811E-05  111  1.1995053E-04  112 -1.7365134E-05
  113 -1.9083875E-05  114  1.3432678E-05  115 -1.1458933E-04  116  1.9725748E-04
  117 -1.8474625E-05  118 -4.0114236E-06  119  1.5224824E-04  120  3.0244071E-04
  121  1.1346316E-04  122 -3.8490671E-04  123 -1.3368370E-04  124  9.0180128E-05
  125  1.0562169E-05  126 -1.3045727E-04  127  9.6723968E-05  128  1.6016159E-05
  129 -1.2424196E-04  130 -8.0450970E-05  131  3.8476551E-04  132  6.8090415E-05
  133  2.2300658E-04  134 -2.4577525E-05  135 -1.0594639E-04  136  4.2291858E-05
  137  3.7391197E-04  138 -5.5800403E-05  139 -7.4148465E-05  140  1.4362655E-04
  141  1.5543495E-04  142  2.0240224E-04  143 -1.8582405E-04  144 -2.9657096E-04
  145  4.6394028E-05  146  1.0925289E-04  147  2.3564118E-04  148  2.4796976E-04
  149  4.2199708E-04  150 -1.6486609E-04  151 -7.0566378E-04  152 -3.9411709E-04
  153  2.2940483E-04  154  4.8030673E-05  155 -9.7508391E-04  156 -1.5681238E-04
  157 -8.7182561E-05  158 -8.9133844E-05  159 -2.8276317E-04  160 -1.3253864E-04
  161 -3.3966162E-04  162  3.1212795E-04  163  1.1417704E-04  164  2.8567663E-04
  165  7.5572341E-05  166  3.8700495E-04  167  3.9092385E-04  168  6.0538034E-05
  169  2.9744457E-04  170  1.3076516E-04  171  4.7446462E-05  172 -7.3084005E-05
  173 -3.6585610E-04  174  3.2551091E-05  175  1.8651043E-04  176  3.2845594E-04
  177  1.3795771E-04  178  1.1404707E-04  179  7.7061647E-04  180  3.2142857E-04
  181  1.3726788E-04  182  6.1180166E-04  183  4.0869879E-04  184 -4.7655565E-06
  185  1.4461059E-04  186 -2.1116379E-04  187  3.5920796E-07  188 -1.9011754E-04
  189 -9.1647528E-05  190 -5.8428677E-04  191 -1.9631730E-04  192 -2.3590544E-04
  193 -1.4166032E-04  194  2.4134684E-04  195 -1.5942292E-04  196 -1.2868839E-05
  197 -2.6465215E-04  198  4.5247202E-04  199 -3.8943295E-04  200 -3.1546022E-04
  201 -1.6606668E-04  202 -1.1867042E-04  203 -5.0340595E-04  204  5.1301728E-05
  205 -1.0220166E-04  206 -3.6509856E-04  207  7.3780006E-05  208  1.9415170E-04
  209  1.2253272E-04  210 -3.8414346E-05  211  5.5138306E-04  212 -1.3367881E-05
  213 -3.2943914E-04  214  2.9125197E-04  215  6.3928032E-04  216 -2.7137298E-05
  217  1.0715506E-04  218  2.3287237E-04  219  6.9624441E-05  220 -2.8375575E-04
  221 -1.5265301E-04  222 -4.6505840E-05  223  9.9860970E-05  224  9.4787440E-05
  225  5.4357943E-05  226  5.9432154E-04  227 -3.9308480E-04  228  4.7560368E-04
  229 -2.0949663E-04  230  7.5098403E-04  231  1.1587764E-04  232  2.9217871E-05
  233 -4.0398171E-04  234  1.9159942E-04  235  4.1816237E-04  236 -5.1433469E-04
  237 -1.3491610E-04  238 -2.2651111E-04  239 -5.9951038E-04  240  4.7839549E-05
  241  1.7040404E-04  242  2.0490949E-04  243 -2.8347392E-05  244  9.7041746E-05
  245  4.3258561E-04  246  6.2784548E-05  247  2.1664887E-04  248  4.3944170E-04
  249  3.3263978E-04  250  4.1059310E-04  251  7.0234090E-04  252 -2.6994587E-04
  253 -8.2388260E-05  254 -2.0420903E-04  255  2.8590219E-04  256 -1.3663103E-04
  257  3.9043606E-04  258  2.0246592E-04  259  3.7241998E-04  260 -2.1723783E-04
  261  9.4988454E-05  262 -3.0220476E-04  263  2.1505107E-04  264 -1.1088969E-05
  265  1.2131355E-04  266  2.8675781E-04  267  9.5932126E-05  268  1.2456217E-04
  269 -1.2243394E-04  270  1.8262849E-04  271  3.8910919E-05  272  4.9999715E-05
  273  1.9445939E-04  274  3.6879830E-04  275  7.7569038E-04  276 -3.2578375E-04
  277  4.2125770E-04  278 -1.4516608E-05  279 -1.9174468E-04  280 -3.6064912E-04
  281 -2.4627679E-04  282 -2.9195441E-04  283 -4.9568884E-04  284  6.7013858E-04
  285  3.0110261E-05  286  2.7825061E-04  287 -4.9737857E-05  288 -4.5984817E-05
  289  2.2447324E-04  290 -2.0602482E-05  291  1.1285044E-04  292 -1.1332202E-05
  293 -1.1723740E-04  294 -2.7817595E-04  295 -4.2275479E-04  296 -5.2339466E-04
  297 -2.6403878E-04  298 -4.4002150E-04  299 -3.8487818E-04  300  1.1977652E-04
  301  2.6305072E-04  302  5.4581976E-05  303 -1.4648167E-04  304  3.4656689E-05
  305 -2.5511940E-05  306 -3.4722201E-04  307 -2.1719864E-04  308  7.3293605E-04
  309 -1.8481417E-05  310 -2.2044103E-04  311 -5.7688694E-05  312 -3.6051309E-05
  313  1.6384016E-04  314  1.2233865E-05  315  2.4700111E-04  316 -1.9435992E-05
  317 -3.9201835E-04  318 -1.0224862E-04  319 -4.7053610E-04  320 -2.7888938E-04
  321 -1.2616831E-04  322 -2.6153884E-04  323 -2.8869205E-04  324  1.7572912E-04
  325 -1.3913848E-04  326 -4.4394113E-05  327  2.2876773E-04  328  4.9214883E-04
  329  2.7232723E-04  330 -3.1937705E-05  331 -4.3333582E-05  332 -1.4619840E-04
  333 -1.5350935E-04  334  3.1065118E-04  335  2.8384927E-04  336  1.2440438E-04
  337 -6.9960818E-05  338  3.4967474E-04  339  8.6565535E-05  340 -1.0040352E-04
  341 -1.6354192E-04  342  6.5645804E-05  343  1.9674733E-04  344  1.6988319E-04
  345  1.5990277E-04  346 -5.2516693E-05  347 -1.8740412E-04  348 -1.3997126E-04
  349 -1.3989998E-04  350  1.5198557E-04  351  6.5062061E-05  352 -1.8254451E-04
  353  2.4806950E-05  354  4.9179217E-05  355  7.3157384E-05  356 -5.1017030E-04
  357  4.0423211E-04  358  1.3869756E-04  359  1.9376320E-04  360  1.4792500E-04
  361  9.4367382E-05  362 -1.4633159E-04  363  4.9193556E-05  364 -3.1886385E-04
  365 -8.7209116E-05  366  3.2987660E-05  367  3.3479287E-04  368  3.9192449E-04
  369 -3.0987046E-05  370 -4.7373018E-05  371 -1.7071909E-04  372 -9.0964090E-05
  373  3.3719728E-04  374 -6.7093964E-05  375  2.9046761E-05  376 -4.9585183E-05
  377  7.8055221E-05  378  1.5469878E-04  379  9.7548809E-05  380  2.4439407E-04
  381 -1.0841712E-04  382 -3.0673409E-04  383 -3.4132526E-04  384 -2.8461798E-04
  385 -3.0567123E-04  386  6.0899619E-04  387 -4.8549356E-04  388 -2.2709770E-04
  389  3.0461541E-04  390 -2.8781950E-04  391 -3.4593437E-04  392  5.3697752E-06
  393  3.0915535E-05  394  5.1970929E-05  395 -2.1504641E-05  396 -4.9616595E-05

 GRADIENT NORM     0.004897  GRADIENT THRESHOLD     0.500000

 EIGENVALUES OF THE ESTIMATED HESSIAN
  0.9328E-05  0.1691E-03  0.2942E-03  0.3171E-03  0.3483E-03  0.3613E-03
  0.4211E-03  0.5025E-03  0.6081E-03  0.6752E-03  0.7478E-03  0.8649E-03
  0.1134E-02  0.1500E-02  0.1837E-02  0.1882E-02  0.2292E-02  0.2365E-02
  0.2664E-02  0.2790E-02  0.2887E-02  0.3129E-02  0.3556E-02  0.3828E-02
  0.4041E-02  0.4444E-02  0.4560E-02  0.5181E-02  0.5289E-02  0.5397E-02
  0.5508E-02  0.5717E-02  0.6110E-02  0.6185E-02  0.6533E-02  0.6771E-02
  0.6829E-02  0.7098E-02  0.7365E-02  0.7835E-02  0.8120E-02  0.8354E-02
  0.8655E-02  0.9320E-02  0.9529E-02  0.9760E-02  0.1001E-01  0.1022E-01
  0.1033E-01  0.1037E-01  0.1076E-01  0.1109E-01  0.1172E-01  0.1214E-01
  0.1248E-01  0.1336E-01  0.1371E-01  0.1402E-01  0.1410E-01  0.1436E-01
  0.1493E-01  0.1542E-01  0.1613E-01  0.1649E-01  0.1767E-01  0.1791E-01
  0.1846E-01  0.1852E-01  0.1915E-01  0.1935E-01  0.1964E-01  0.2029E-01
  0.2070E-01  0.2131E-01  0.2145E-01  0.2228E-01  0.2323E-01  0.2373E-01
  0.2425E-01  0.2471E-01  0.2585E-01  0.2687E-01  0.2708E-01  0.2795E-01
  0.3031E-01  0.3155E-01  0.3215E-01  0.3341E-01  0.3508E-01  0.3571E-01
  0.3666E-01  0.3768E-01  0.3823E-01  0.3911E-01  0.3992E-01  0.4084E-01
  0.4168E-01  0.4195E-01  0.4344E-01  0.4458E-01  0.4495E-01  0.4536E-01
  0.4609E-01  0.4722E-01  0.4865E-01  0.4879E-01  0.4924E-01  0.5040E-01
  0.5109E-01  0.5171E-01  0.5286E-01  0.5444E-01  0.5474E-01  0.5604E-01
  0.5610E-01  0.5672E-01  0.5741E-01  0.5781E-01  0.5829E-01  0.5988E-01
  0.6166E-01  0.6296E-01  0.6343E-01  0.6416E-01  0.6484E-01  0.6615E-01
  0.6803E-01  0.6923E-01  0.7031E-01  0.7052E-01  0.7096E-01  0.7106E-01
  0.7126E-01  0.7151E-01  0.7162E-01  0.7190E-01  0.7215E-01  0.7276E-01
  0.7334E-01  0.7398E-01  0.7529E-01  0.7656E-01  0.7707E-01  0.7833E-01
  0.7964E-01  0.8073E-01  0.8168E-01  0.8363E-01  0.8555E-01  0.8594E-01
  0.8859E-01  0.9089E-01  0.9169E-01  0.9470E-01  0.9561E-01  0.9686E-01
  0.9841E-01  0.9977E-01  0.1004      0.1015      0.1022      0.1036    
  0.1047      0.1071      0.1078      0.1100      0.1106      0.1112    
  0.1127      0.1139      0.1172      0.1187      0.1195      0.1214    
  0.1230      0.1250      0.1254      0.1258      0.1266      0.1295    
  0.1332      0.1358      0.1386      0.1394      0.1418      0.1430    
  0.1446      0.1468      0.1515      0.1525      0.1561      0.1574    
  0.1610      0.1636      0.1671      0.1688      0.1694      0.1712    
  0.1749      0.1757      0.1806      0.1831      0.1870      0.1886    
  0.1962      0.1973      0.2023      0.2049      0.2056      0.2093    
  0.2120      0.2153      0.2190      0.2211      0.2219      0.2250    
  0.2270      0.2293      0.2312      0.2332      0.2398      0.2435    
  0.2477      0.2496      0.2529      0.2559      0.2586      0.2639    
  0.2670      0.2688      0.2715      0.2768      0.2775      0.2809    
  0.2813      0.2851      0.2859      0.2887      0.2911      0.2933    
  0.2941      0.2985      0.3007      0.3026      0.3092      0.3108    
  0.3112      0.3136      0.3153      0.3182      0.3201      0.3228    
  0.3246      0.3283      0.3302      0.3374      0.3417      0.3452    
  0.3635      0.3654      0.3700      0.3733      0.3753      0.3784    
  0.3801      0.3893      0.3996      0.4292      0.4398      0.4477    
  0.4551      0.4587      0.4639      0.4665      0.4788      0.4913    
  0.4985      0.5079      0.5155      0.5225      0.5255      0.5296    
  0.5341      0.5350      0.5428      0.5484      0.5517      0.5734    
  0.5797      0.5914      0.5929      0.5962      0.6007      0.6037    
  0.6078      0.6161      0.6166      0.6181      0.6225      0.6245    
  0.6262      0.6302      0.6365      0.6578      0.6590      0.6681    
  0.6715      0.6742      0.6758      0.6801      0.6954      0.7385    
  0.7679      0.7766      0.8075      0.8118      0.8236      0.8257    
  0.8296      0.8351      0.8382      0.8428      0.8496      0.8582    
  0.8803      0.8899      0.9547       1.037       1.083       1.086    
   1.096       1.103       1.110       1.122       1.128       1.140    
   1.143       1.159       1.171       1.180       1.181       1.189    
   1.194       1.200       1.205       1.210       1.217       1.221    
   1.227       1.236       1.241       1.248       1.252       1.256    
   1.262       1.264       1.268       1.281       1.300       1.327    
   1.338       1.352       1.357       1.358       1.362       1.363    
   1.365       1.369       1.371       1.385       1.387       1.403    
   1.406       1.424       1.438       1.451       1.479       1.567    
   1.646       1.702       1.726       1.739       1.745       1.751    
   1.756       1.763       1.767       1.770       1.772       1.775    
   1.781       1.791       1.797       1.812       1.825       2.143    

 PREDICTED ENERGY CHANGE    -0.545E-04

 MAX GRADIENT      0.000975  THRESHOLD              0.000450 CONVERGED NO
 RMS GRADIENT      0.000246  THRESHOLD              0.000300 CONVERGED YES
 MAX DISPLAC.      0.078151  THRESHOLD              0.001800 CONVERGED NO
 RMS DISPLAC.      0.010938  THRESHOLD              0.001200 CONVERGED NO
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT OPTI        TELAPSE    23834.41 TCPU    22383.52
 *******************************************************************************
 COORDINATE AND CELL OPTIMIZATION - POINT  112
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 6/0 VOLUME=  3210.455827 - DENSITY  0.993 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    17.98386566    17.93308083    16.50283772    97.421245  97.573220 139.385237
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  131 - ATOMS IN THE UNIT CELL:  131
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -1.774499413507E-01 -4.843316140357E-01 -1.880535161353E-01
   2 T  21 SC    2.036058771557E-01  9.867771193890E-03 -3.120116733402E-01
   3 T  21 SC   -4.922128354131E-01  2.082636097621E-01 -3.222254544085E-01
   4 T  21 SC    3.267621642976E-02 -1.677671392396E-01 -1.759395596025E-01
   5 T  21 SC    1.820663301396E-01  4.884093681409E-01  1.869284606005E-01
   6 T  21 SC   -2.027772701989E-01 -1.038100219620E-02  3.100819591563E-01
   7 T  21 SC    4.940137990918E-01 -2.073042946479E-01  3.244648113402E-01
   8 T  21 SC   -2.625405150115E-02  1.735307857645E-01  1.778431443622E-01
   9 T  16 S    -1.269282292264E-01 -1.449431248570E-01  1.944315255131E-02
  10 T  16 S     3.349446697104E-01 -1.432498203256E-01  4.774438296649E-01
  11 T  16 S     1.380062361602E-01  1.534530508597E-01 -1.448085978569E-02
  12 T  16 S    -3.326892034808E-01  1.443196256497E-01 -4.768298584578E-01
  13 T  16 S     1.398291640980E-01  1.193198018972E-01  4.711655418263E-01
  14 T  16 S     1.524887248839E-01 -3.330659343276E-01  2.527794815853E-02
  15 T  16 S    -1.399269723778E-01 -1.247195150525E-01 -4.768154312089E-01
  16 T  16 S    -1.462218635998E-01  3.353115881627E-01 -2.751735039995E-02
  17 T   8 O    -9.925768282616E-02 -3.537111456493E-01 -2.467190774552E-01
  18 T   8 O     3.923635645959E-01  1.473890753656E-01 -2.522416435385E-01
  19 T   8 O     1.505447890539E-01 -1.054696469430E-01 -2.437206772901E-01
  20 T   8 O    -3.602080463093E-01  3.948985570437E-01 -2.562191116383E-01
  21 T   8 O     1.037917559635E-01  3.598573490204E-01  2.475684095139E-01
  22 T   8 O    -3.905180011687E-01 -1.395040627188E-01  2.521053641726E-01
  23 T   8 O    -1.450422069914E-01  1.102654972133E-01  2.458604222413E-01
  24 T   8 O     3.620692640812E-01 -3.944648981500E-01  2.602701747182E-01
  25 T   1 H    -1.413455874252E-01 -3.830329487184E-01 -3.079563932459E-01
  26 T   1 H     4.231853629686E-01  1.648409071981E-01 -1.911795946487E-01
  27 T   1 H     1.535322868644E-01 -1.556319845748E-01 -2.645638921226E-01
  28 T   1 H    -3.887261600193E-01  4.210058514003E-01 -2.390996003156E-01
  29 T   1 H     1.511089764118E-01  3.889153239819E-01  3.068605742344E-01
  30 T   1 H    -4.143572763365E-01 -1.306863459332E-01  2.021718906955E-01
  31 T   1 H    -1.432403051771E-01  1.638393231091E-01  2.695847182594E-01
  32 T   1 H     3.891058558624E-01 -4.247637190568E-01  2.621386557186E-01
  33 T   8 O    -1.964946308057E-01 -4.079833220479E-01 -9.492886881138E-02
  34 T   8 O     1.845975261837E-01 -1.047721646524E-01 -4.047596238160E-01
  35 T   8 O     2.175970655537E-01  1.128022280016E-01 -2.124509792893E-01
  36 T   8 O    -1.743023164681E-01  4.313363021629E-01 -2.901800187030E-01
  37 T   8 O     4.251253499508E-01  2.220650608748E-01 -4.138131987420E-01
  38 T   8 O     1.327129809069E-01 -1.636565643756E-01 -8.409237156174E-02
  39 T   8 O    -7.650334758545E-02 -1.847139127249E-01 -2.738675506472E-01
  40 T   8 O    -4.157851017447E-01  1.931303515065E-01 -2.237695184118E-01
  41 T   8 O     2.015097201913E-01  4.137490865833E-01  9.186966102983E-02
  42 T   8 O    -1.827149574167E-01  1.032954644447E-01  4.070221405586E-01
  43 T   8 O    -2.333195095402E-01 -1.237166366159E-01  2.045851615445E-01
  44 T   8 O     1.779865715372E-01 -4.234893367395E-01  2.838511752973E-01
  45 T   8 O    -4.246280505973E-01 -2.251572035882E-01  4.111961383292E-01
  46 T   8 O    -1.280950873533E-01  1.667683694082E-01  8.526200255380E-02
  47 T   8 O     8.817367575478E-02  1.991471693855E-01  2.781927402293E-01
  48 T   8 O     4.198455931224E-01 -1.899165567560E-01  2.251143067826E-01
  49 T   8 O    -7.078903773963E-04 -3.606917101528E-01 -1.013443361194E-01
  50 T   8 O     2.430310487381E-01  9.935272840832E-02 -3.997401792850E-01
  51 T   8 O     2.067032713617E-02 -1.014312879503E-01 -3.676706600006E-01
  52 T   8 O    -2.349176714100E-01  3.853750029488E-01 -1.350618357555E-01
  53 T   8 O     3.749675125593E-01  2.632479831517E-02 -4.045444587482E-01
  54 T   8 O    -6.927324131488E-02 -2.181442217324E-01 -9.578061210835E-02
  55 T   8 O     1.421014350329E-01  1.389502009479E-02 -1.184330952973E-01
  56 T   8 O    -3.687197061328E-01  2.554213620520E-01 -3.778636156303E-01
  57 T   8 O     5.294293954944E-03  3.632662630160E-01  1.008499566377E-01
  58 T   8 O    -2.460243791683E-01 -1.070710112855E-01  3.925202055805E-01
  59 T   8 O    -2.302933889362E-02  9.241099988177E-02  3.595841025188E-01
  60 T   8 O     2.464979233117E-01 -3.810929141159E-01  1.309848869029E-01
  61 T   8 O    -3.718398362378E-01 -2.674733888779E-02  4.097932009782E-01
  62 T   8 O     7.745098316470E-02  2.268145249242E-01  9.831014125205E-02
  63 T   8 O    -1.307797650407E-01 -6.194809997464E-03  1.253046616590E-01
  64 T   8 O     3.703609107727E-01 -2.529430237541E-01  3.777019253489E-01
  65 T   6 C    -1.481867807963E-01 -3.050168740828E-01 -6.939151176563E-02
  66 T   6 C     2.622377128005E-01 -7.946035942519E-02 -4.316468240274E-01
  67 T   6 C     1.860499970875E-01  9.936325549292E-02 -1.460792857597E-01
  68 T   6 C    -2.551199115234E-01  3.304770315995E-01 -3.538179422406E-01
  69 T   6 C     3.209040764223E-01  1.705601366332E-01 -4.348241473031E-01
  70 T   6 C     1.036889203529E-01 -2.472402563896E-01 -6.461473540442E-02
  71 T   6 C    -6.772337568057E-02 -1.552856559300E-01 -3.410853447512E-01
  72 T   6 C    -3.164027928123E-01  2.700147270432E-01 -1.594183997675E-01
  73 T   6 C     1.523222521931E-01  3.100506889276E-01  6.803724641211E-02
  74 T   6 C    -2.595098491543E-01  7.938073780328E-02  4.343277605526E-01
